City,Country,Date,Max Temperature(F),Humidity,Cloudiness,Wind Speed(mph),Latitude,Longitude
Port Lincoln,AU,1553367855,62.14,100,80,3.62,-34.72,135.86
Port Alfred,ZA,1553367520,75.99,93,0,3.0,-33.59,26.89
Codrington,AU,1553367754,72.0,88,12,6.93,-28.95,153.24
Souillac,FR,1553367839,64.4,36,0,4.7,45.6,-0.6
Hirado,JP,1553367792,48.0,45,0,1.99,33.32,129.49
Avarua,CK,1553365800,82.4,78,80,2.24,-21.21,-159.78
Mehamn,NO,1553367857,27.4,73,0,5.64,71.03,27.85
Geraldton,CA,1553364000,46.4,17,5,16.11,49.72,-86.95
Fairbanks,US,1553367622,45.0,55,40,5.82,64.84,-147.72
Torbay,CA,1553367803,51.8,71,75,21.92,47.66,-52.73
Saskylakh,RU,1553367857,-23.01,33,0,3.4,71.97,114.09
Mogadishu,SO,1553367622,82.39,99,64,16.82,2.04,45.34
Punta Arenas,CL,1553367793,55.4,71,20,8.05,-53.16,-70.91
Cidreira,BR,1553367858,74.47,85,12,5.41,-30.17,-50.22
Mar del Plata,AR,1553367858,58.45,72,56,14.47,-46.43,-67.52
Bluff,AU,1553367858,70.24,89,0,3.74,-23.58,149.07
Jamestown,AU,1553367596,63.22,93,92,7.76,-33.21,138.6
Atuona,PF,1553367631,82.12,100,68,16.49,-9.8,-139.03
Grindavik,IS,1553366798,37.0,100,75,11.41,63.84,-22.43
Albany,US,1553367764,41.0,58,1,23.04,42.65,-73.75
Nijar,ES,1553367745,60.8,59,20,14.99,36.97,-2.21
New Norfolk,AU,1553367854,64.4,63,75,1.12,-42.78,147.06
Bredasdorp,ZA,1553366779,70.0,88,8,3.36,-34.53,20.04
Nettetal,DE,1553367848,53.01,81,90,5.82,51.32,6.28
Tiksi,RU,1553367860,1.57,68,48,3.06,71.64,128.87
Maceio,BR,1553367600,87.8,62,20,17.22,-9.67,-35.74
Alibag,IN,1553365800,86.0,35,0,4.7,18.64,72.88
Gairo,TZ,1553367861,74.2,58,0,10.67,-6.14,36.87
Vao,EE,1553367683,38.2,94,92,11.34,59.1,26.19
Buinsk,RU,1553367861,32.17,96,44,4.18,54.97,48.29
Ushuaia,AR,1553364000,55.4,71,40,5.82,-54.81,-68.31
Barrow,AR,1553367640,79.42,48,0,21.41,-38.31,-60.23
Basco,US,1553367856,57.0,43,1,13.87,40.33,-91.2
Ambilobe,MG,1553367697,74.92,97,80,2.39,-13.19,49.05
Hermanus,ZA,1553367673,71.01,85,64,3.62,-34.42,19.24
Rundu,NA,1553367862,85.72,25,64,9.44,-17.91,19.77
Xuddur,SO,1553367863,82.12,37,0,9.44,4.12,43.89
Nago,IT,1553367844,64.4,41,0,3.36,45.88,10.89
Yellowknife,CA,1553367414,6.01,54,20,9.17,62.45,-114.38
Mataura,NZ,1553367609,57.0,90,64,2.73,-46.19,168.86
Coihaique,CL,1553364000,60.8,51,20,6.93,-45.58,-72.07
Saldanha,PT,1553367864,64.75,29,24,8.66,41.42,-6.55
Busselton,AU,1553367773,53.01,52,8,13.24,-33.64,115.35
Kingaroy,AU,1553364000,64.4,93,0,1.12,-26.54,151.84
Cape Town,ZA,1553367620,71.01,82,0,9.17,-33.93,18.42
Hilo,US,1553367854,75.99,60,40,4.7,19.71,-155.08
Vaini,IN,1553367865,69.97,85,0,3.06,15.34,74.49
Meulaboh,ID,1553367865,77.8,100,36,3.4,4.14,96.13
Sawakin,SD,1553367866,68.8,96,0,3.85,19.1,37.33
Carlisle,GB,1553367665,45.0,86,80,11.41,54.89,-2.94
Faanui,PF,1553367866,83.47,100,44,10.22,-16.48,-151.75
East London,ZA,1553364000,75.2,83,0,13.87,-33.02,27.91
Half Moon Bay,US,1553367854,61.0,58,40,9.17,37.46,-122.43
Sechura,PE,1553367867,81.85,66,0,10.22,-5.56,-80.82
Bundaberg,AU,1553367608,73.0,94,0,3.51,-24.87,152.35
Sitka,US,1553367612,61.0,63,12,8.99,37.17,-99.65
Kavieng,PG,1553367652,83.65,100,44,10.22,-2.57,150.8
Khatanga,RU,1553367868,-16.44,48,0,3.18,71.98,102.47
Butaritari,KI,1553367868,81.4,100,68,8.99,3.07,172.79
Necochea,AR,1553367390,81.0,35,0,7.0,-38.55,-58.74
Quatre Cocos,MU,1553367839,80.6,83,75,10.29,-20.21,57.76
Grand Gaube,MU,1553367839,80.6,83,75,10.29,-20.01,57.66
Troitskoye,RU,1553367869,18.67,73,0,2.51,52.98,84.68
Cayenne,GF,1553365800,86.0,62,40,16.11,4.94,-52.33
Salalah,OM,1553363400,80.6,74,20,9.17,17.01,54.1
Sovetskiy,RU,1553367870,27.85,87,56,2.95,56.76,48.47
Fortuna,ES,1553367865,60.8,72,0,5.82,38.18,-1.13
Upernavik,GL,1553367700,-5.91,100,24,9.66,72.79,-56.15
Dalkola,IN,1553367870,73.39,35,0,11.23,25.88,87.84
Chokurdakh,RU,1553367871,-17.52,50,56,3.18,70.62,147.9
Dikson,RU,1553367871,15.07,91,68,21.52,73.51,80.55
Qaanaaq,GL,1553367871,-21.57,61,8,10.0,77.48,-69.36
Longyearbyen,NO,1553367000,19.4,67,20,13.87,78.22,15.63
Kaitangata,NZ,1553367670,56.38,91,80,3.96,-46.28,169.85
Tuktoyaktuk,CA,1553364000,8.6,71,90,23.04,69.44,-133.03
Rikitea,PF,1553367605,79.33,98,32,18.95,-23.12,-134.97
Esperance,TT,1553366753,88.0,52,40,16.11,10.24,-61.45
Bristol,GB,1553367741,52.0,70,68,8.05,51.45,-2.6
Shahabad,IN,1553367873,82.84,36,92,7.65,17.12,76.94
Hamilton,BM,1553367518,71.01,68,75,20.8,32.3,-64.78
Arraial do Cabo,BR,1553367600,80.6,69,40,9.17,-22.97,-42.02
Hobart,AU,1553367554,64.4,63,75,9.17,-42.88,147.33
Saint-Raymond,CA,1553367856,41.0,64,40,14.99,46.89,-71.84
Tasiilaq,GL,1553363400,15.8,56,20,14.99,65.61,-37.64
Killybegs,IE,1553367725,46.4,70,92,9.17,54.63,-8.45
Beira,ES,1553367864,66.0,55,0,4.7,43.2,-8.36
Ahipara,NZ,1553367874,60.7,100,64,2.39,-35.17,173.16
Ponta do Sol,BR,1553367875,77.89,79,36,5.19,-20.63,-46.0
Nikolskoye,RU,1553367635,39.0,93,90,6.71,59.7,30.79
Morant Bay,JM,1553364000,84.2,62,20,13.87,17.88,-76.41
Quime,BO,1553367875,63.85,54,8,1.95,-16.98,-67.22
Virginia Beach,US,1553367665,60.01,22,1,14.99,36.85,-75.98
Freeport,BS,1553364000,77.0,50,20,9.17,26.54,-78.7
Rivera,UY,1553367876,77.8,66,0,4.41,-30.9,-55.54
Lardos,GR,1553367665,64.99,77,0,4.7,36.09,28.02
Kapaa,US,1553367803,73.4,73,75,20.8,22.08,-159.32
Coquimbo,CL,1553364000,60.8,77,75,10.29,-29.95,-71.34
Ajaccio,FR,1553365800,57.2,54,0,3.36,41.93,8.74
Westport,IE,1553367635,46.0,81,75,5.82,53.8,-9.52
Strezhevoy,RU,1553365800,28.4,86,0,4.47,60.73,77.6
Ribeira Grande,PT,1553365800,57.2,67,40,8.05,38.52,-28.7
Bethel,US,1553367360,39.2,74,75,8.05,60.79,-161.76
Luderitz,NA,1553367746,63.49,82,8,11.79,-26.65,15.16
Warri,NG,1553367669,85.54,61,44,10.45,5.52,5.75
Oster,UA,1553367734,39.0,59,0,2.24,50.95,30.88
Matara,PE,1553364000,53.6,76,75,2.51,-13.74,-72.9
Bay Roberts,CA,1553367803,51.8,62,75,18.34,47.58,-53.28
Bambous Virieux,MU,1553367540,80.6,83,75,10.29,-20.34,57.76
Leh,IN,1553367879,2.83,83,76,0.83,34.16,77.58
Worcester,GB,1553367847,50.0,49,0,4.7,52.19,-2.22
Hithadhoo,MV,1553367632,86.89,100,68,7.31,-0.6,73.08
Villa Bruzual,VE,1553367880,95.35,38,0,4.63,9.33,-69.12
Chuy,UY,1553367639,74.92,83,20,7.31,-33.69,-53.46
Taoudenni,ML,1553367880,85.63,11,56,8.88,22.68,-3.98
Kroya,ID,1553367880,71.14,96,12,2.17,-6.5,108.06
Sakassou,CI,1553367771,89.6,51,20,4.7,7.45,-5.29
Mayor Pablo Lagerenza,PY,1553367881,86.98,79,20,4.63,-19.93,-60.77
Pisco,PE,1553364000,71.6,30,0,10.29,-13.71,-76.2
Zharkent,KZ,1553367881,22.09,65,0,2.28,44.17,80.0
Victoria,BN,1553365800,80.6,88,75,4.7,5.28,115.24
Kahului,US,1553367826,75.2,57,40,11.41,20.89,-156.47
Aklavik,CA,1553364000,17.6,67,75,20.8,68.22,-135.01
Ostrovnoy,RU,1553367882,29.29,87,8,26.33,68.05,39.51
Monte Patria,CL,1553367883,67.0,76,0,2.51,-30.69,-70.96
Henties Bay,NA,1553367727,63.0,89,0,5.01,-22.12,14.28
Vestmannaeyjar,IS,1553364000,37.4,93,75,26.4,63.44,-20.27
Pitsunda,GE,1553365800,37.4,93,92,4.47,43.16,40.34
Khani,GE,1553365800,42.8,100,90,2.24,41.96,42.96
Wanning,AT,1553367831,55.4,50,0,3.36,48.64,13.53
Talara,PE,1553364000,62.6,290,0,8.88,-4.58,-81.27
Port Elizabeth,US,1553367885,51.01,31,1,20.8,39.31,-74.98
Igrim,RU,1553367886,27.58,89,32,3.96,63.19,64.42
La Libertad,PE,1553364000,66.2,39,0,11.41,-16.38,-71.56
Dolinsk,RU,1553364000,-4.01,83,0,4.47,47.32,142.8
Clyde River,CA,1553364000,-16.61,75,75,16.11,70.47,-68.59
Gondanglegi,ID,1553367887,69.16,91,24,0.72,-7.75,112.01
Talnakh,RU,1553367887,2.29,66,68,5.41,69.49,88.39
Jasper,US,1553367854,73.4,23,0,3.51,33.83,-87.28
Lompoc,US,1553367615,61.0,87,90,6.93,34.64,-120.46
Lanquin,GT,1553367888,77.08,62,24,2.39,15.57,-89.97
Sinjar,SY,1553367888,57.46,70,0,6.2,35.59,37.0
Morrope,PE,1553364000,66.2,29,20,18.34,-6.54,-80.02
Lazarev,RU,1553367888,-3.39,62,8,6.2,52.23,141.51
Mount Isa,AU,1553365800,77.0,78,68,11.41,-20.73,139.49
Airai,TL,1553367889,70.24,88,32,1.61,-8.93,125.41
Sao Filipe,CV,1553367889,71.95,92,0,15.26,14.9,-24.5
Agirish,RU,1553367889,26.32,86,8,5.08,61.92,63.02
Hambantota,LK,1553364600,75.2,100,40,2.24,6.12,81.12
Ulaangom,MN,1553367890,1.84,55,0,0.72,49.98,92.07
Saint-Joseph,FR,1553367754,63.0,54,0,2.24,43.56,6.97
Port Hawkesbury,CA,1553367794,43.0,82,90,11.41,45.62,-61.36
Xai-Xai,MZ,1553367890,78.97,93,20,11.56,-25.04,33.64
Alta Floresta,BR,1553367891,85.0,76,68,0.72,-9.87,-56.08
Bathsheba,BB,1553364000,84.2,58,20,17.22,13.22,-59.52
Castro,CL,1553364000,59.0,67,75,5.82,-42.48,-73.76
Garbolovo,RU,1553367888,39.0,93,90,6.71,60.34,30.5
Sabang,PH,1553367639,73.93,95,0,8.99,13.72,123.58
Oranjestad,AW,1553364000,84.2,70,75,20.8,12.52,-70.03
Garhi Khairo,PK,1553367892,65.92,86,12,10.45,28.06,67.98
Sur,OM,1553367893,75.64,84,12,6.76,22.57,59.53
Constitucion,MX,1553367617,69.01,13,5,5.82,23.99,-104.67
Camacupa,AO,1553367893,70.15,65,68,3.4,-12.02,17.48
Inhambane,MZ,1553364000,75.2,94,20,5.82,-23.87,35.38
Hasaki,JP,1553367740,30.2,86,20,12.46,35.73,140.83
Severodvinsk,RU,1553365800,33.8,86,90,13.42,64.56,39.82
Peniche,PT,1553367733,69.8,35,0,10.29,39.36,-9.38
Adolfo Lopez Mateos,MX,1553367797,82.0,48,0,5.01,26.8,-109.39
Richards Bay,ZA,1553367683,72.04,93,48,7.65,-28.77,32.06
Nelson Bay,AU,1553367759,70.0,88,20,6.93,-32.72,152.14
Goderich,CA,1553367815,36.0,80,0,14.36,43.74,-81.71
Paciran,ID,1553367895,74.47,95,56,2.62,-6.9,112.33
Luganville,VU,1553367895,75.64,100,92,2.95,-15.51,167.18
Corinto,BR,1553367895,83.74,62,36,5.64,-18.36,-44.46
Nanortalik,GL,1553367896,23.17,100,24,17.72,60.14,-45.24
Vila Velha,BR,1553367600,82.0,83,75,10.29,-3.71,-38.6
Saluzzo,IT,1553367865,64.4,34,0,2.24,44.64,7.49
Carnarvon,ZA,1553367896,78.7,16,92,7.43,-30.97,22.13
Omboue,GA,1553367897,79.69,100,80,10.22,-1.57,9.26
Bako,NG,1553367897,90.4,50,0,2.73,9.68,6.4
Killarney,AU,1553365804,66.99,80,0,5.01,-28.34,152.3
Hope,CA,1553367715,55.99,81,20,6.93,49.38,-121.43
Taltal,CL,1553367898,71.05,75,0,3.74,-25.41,-70.49
Bahia Blanca,AR,1553367821,75.19,55,0,14.47,-38.72,-62.27
Vandra,IT,1553367838,60.01,93,0,5.82,41.66,14.19
Karasjok,NO,1553365200,33.8,69,0,10.29,69.47,25.52
Pevek,RU,1553367899,-23.64,35,0,3.4,69.7,170.27
Borger,NL,1553367896,46.0,81,36,5.82,52.92,6.79
Katsuura,JP,1553364000,37.4,93,75,5.82,33.93,134.5
Poum,MK,1553362200,57.2,28,20,3.36,41.28,20.71
Meadow Lake,CA,1553364000,41.0,77,5,3.36,54.13,-108.44
Mount Gambier,AU,1553364000,59.0,100,90,4.7,-37.83,140.78
Carutapera,BR,1553367900,82.66,85,80,9.66,-1.2,-46.02
Athens,US,1553367664,68.0,15,1,8.05,34.8,-86.97
Los Gatos,US,1553367642,61.0,32,40,9.17,37.23,-121.97
Petropavlovsk-Kamchatskiy,RU,1553364000,32.0,81,40,2.24,53.05,158.65
Spencer,US,1553367892,55.0,61,1,12.75,43.14,-95.14
Oranjemund,ZA,1553367902,62.77,90,20,4.97,-28.55,16.43
Libourne,FR,1553367783,64.4,34,0,9.17,44.91,-0.24
Camacha,PT,1553365800,62.6,67,75,12.75,33.08,-16.33
Karatau,KZ,1553367902,45.4,88,92,8.66,43.18,70.46
Udachnyy,RU,1553367902,-2.85,58,56,4.97,66.42,112.4
Cepu,ID,1553367903,75.73,94,76,3.18,-7.14,111.59
Opuwo,NA,1553367903,81.13,38,88,3.85,-18.06,13.84
Rosetta,EG,1553364000,62.6,77,40,14.99,31.4,30.42
Shache,CN,1553367637,52.0,32,8,1.99,38.42,77.24
Georgetown,GY,1553364000,89.6,66,40,13.87,6.8,-58.16
Lebu,ET,1553364000,69.8,30,40,6.93,8.96,38.73
Vila Franca do Campo,PT,1553367893,55.4,82,40,34.45,37.72,-25.43
Pierre,US,1553367569,48.0,70,75,10.29,44.37,-100.35
Norman Wells,CA,1553364000,26.6,68,75,25.28,65.28,-126.83
Tuatapere,NZ,1553367609,57.0,90,76,6.76,-46.13,167.69
Shahrud,IR,1553367905,34.69,65,0,4.63,36.42,54.97
Manadhoo,MV,1553367906,85.36,98,0,6.2,5.77,73.38
Liberty,US,1553367793,55.0,34,1,4.07,39.64,-84.93
Yar-Sale,RU,1553367906,21.37,91,76,7.65,66.83,70.83
Chiscas,CO,1553367907,60.07,80,44,1.61,6.55,-72.5
Tlaltenango,MX,1553362800,68.0,34,40,3.36,19.17,-98.35
Devrek,TR,1553367907,40.99,82,8,8.77,41.22,31.96
Maryborough,AU,1553367907,67.27,93,0,1.83,-25.54,152.7
Kruisfontein,ZA,1553367740,70.33,83,0,9.78,-34.0,24.73
Limanowa,PL,1553367877,52.0,71,0,2.24,49.71,20.42
Palaiokomi,GR,1553367896,55.99,81,20,4.7,40.87,23.9
Khor,RU,1553367908,4.45,60,0,4.74,47.88,134.96
Moose Factory,CA,1553364000,35.6,51,1,17.22,51.26,-80.61
Salinopolis,BR,1553367909,80.5,100,88,10.0,-0.61,-47.36
Naze,NG,1553364000,86.0,74,75,5.82,5.43,7.07
Ahuimanu,US,1553367819,77.0,73,75,4.7,21.44,-157.84
Mackenzie,CA,1553364000,42.8,60,40,4.7,55.34,-123.09
Vangaindrano,MG,1553367910,69.52,99,92,4.07,-23.35,47.6
Vila Praia de Ancora,PT,1553367468,64.99,42,0,9.17,41.81,-8.85
Ouro Sogui,SN,1553367910,78.88,56,24,4.41,15.61,-13.32
Lazi,HR,1553367903,62.01,59,0,2.17,45.57,14.64
Novosheshminsk,RU,1553367911,31.0,93,0,3.29,55.06,51.22
Kawalu,ID,1553367911,68.44,92,68,2.06,-7.38,108.21
Walvis Bay,NA,1553367727,63.0,77,0,11.41,-22.95,14.51
Dwarka,IN,1553365800,71.6,53,0,9.17,28.58,77.04
Mocuba,MZ,1553367912,74.92,95,92,3.96,-16.84,36.99
Srednekolymsk,RU,1553367912,-4.83,53,0,2.39,67.46,153.71
Hashtrud,IR,1553367912,36.22,62,20,9.66,37.48,47.05
Thompson,CA,1553364000,17.6,48,20,14.99,55.74,-97.86
Karratha,AU,1553367646,82.57,58,92,38.41,-20.74,116.85
Kirkwood,ZA,1553364000,69.8,88,0,10.29,-33.4,25.44
Shelburne,CA,1553367841,41.0,37,20,8.05,44.08,-80.2
Sao Joao da Barra,BR,1553364000,84.2,54,75,6.93,-21.64,-41.05
Havelock,US,1553367695,63.0,26,1,12.75,34.88,-76.9
Nouadhibou,MR,1553364000,68.0,77,20,18.34,20.93,-17.03
Bayji,IQ,1553367914,54.76,73,20,5.19,34.93,43.49
Mandalgovi,MN,1553367914,17.32,71,0,5.3,45.76,106.27
Rabaul,PG,1553367915,79.06,100,56,4.74,-4.2,152.17
Saint-Philippe,CA,1553367911,37.0,68,1,5.82,45.36,-73.48
Kilindoni,TZ,1553367915,83.56,100,0,8.88,-7.91,39.67
Gamba,CN,1553367915,-7.17,41,0,3.85,28.28,88.52
Roald,NO,1553367904,41.0,56,75,24.16,62.58,6.12
Nagamangala,IN,1553367916,83.47,45,88,3.4,12.82,76.75
Gonen,IL,1553367713,62.6,82,75,4.7,33.12,35.65
Bonavista,CA,1553367681,46.99,74,12,7.0,48.65,-53.11
Chicama,PE,1553364000,71.6,78,0,12.75,-7.84,-79.15
Turukhansk,RU,1553367917,19.57,88,88,3.18,65.8,87.96
Kodiak,US,1553367811,53.6,25,90,13.87,39.95,-94.76
